subject_id,story,relationship,repeating,alternating,none,understood,pass_attention
44ed1ac7d5c1005326f6d84bc655c36a,concerts,more,6,0,1,yes,TRUE
93b6fe016812c44b95c44a2d12ddac2f,scheduling,equal,1,6,1,yes,TRUE
93b6fe016812c44b95c44a2d12ddac2f,weekend,more,0,4,4,yes,TRUE
93b6fe016812c44b95c44a2d12ddac2f,conversation,more,5,1,0,yes,TRUE
93b6fe016812c44b95c44a2d12ddac2f,meeting location,more,5,2,0,yes,TRUE
93b6fe016812c44b95c44a2d12ddac2f,fundraising,equal,1,5,1,yes,TRUE
93b6fe016812c44b95c44a2d12ddac2f,family meals,less,4,4,1,yes,TRUE
93b6fe016812c44b95c44a2d12ddac2f,feedback,less,5,1,0,yes,TRUE
93b6fe016812c44b95c44a2d12ddac2f,meeting prep,more,3,5,0,yes,TRUE
93b6fe016812c44b95c44a2d12ddac2f,gifts,more,1,5,4,yes,TRUE
93b6fe016812c44b95c44a2d12ddac2f,groceries,equal,5,5,2,yes,TRUE
93b6fe016812c44b95c44a2d12ddac2f,restaurant,more,1,6,1,yes,TRUE
93b6fe016812c44b95c44a2d12ddac2f,housemates,equal,1,5,0,yes,TRUE
93b6fe016812c44b95c44a2d12ddac2f,concerts,equal,2,4,1,yes,TRUE
93b6fe016812c44b95c44a2d12ddac2f,architects,less,5,2,0,yes,TRUE
93b6fe016812c44b95c44a2d12ddac2f,babysitting,less,2,3,0,yes,TRUE
93b6fe016812c44b95c44a2d12ddac2f,police,less,5,1,0,yes,TRUE
93b6fe016812c44b95c44a2d12ddac2f,group project,equal,4,4,2,yes,TRUE
93b6fe016812c44b95c44a2d12ddac2f,coffee,more,3,4,1,yes,TRUE
d2882aea0204c9c4632a9e431cc73d0c,weekend,less,5,5,1,yes,TRUE
d2882aea0204c9c4632a9e431cc73d0c,feedback,equal,6,5,0,yes,TRUE
d2882aea0204c9c4632a9e431cc73d0c,restaurant,less,4,5,0,yes,TRUE
d2882aea0204c9c4632a9e431cc73d0c,groceries,more,4,5,0,yes,TRUE
d2882aea0204c9c4632a9e431cc73d0c,housemates,more,1,4,4,yes,TRUE
d2882aea0204c9c4632a9e431cc73d0c,architects,less,6,4,2,yes,TRUE
d2882aea0204c9c4632a9e431cc73d0c,meeting location,more,4,4,1,yes,TRUE
d2882aea0204c9c4632a9e431cc73d0c,babysitting,equal,5,5,2,yes,TRUE
d2882aea0204c9c4632a9e431cc73d0c,conversation,equal,5,1,1,yes,TRUE
d2882aea0204c9c4632a9e431cc73d0c,family meals,equal,5,4,0,yes,TRUE
d2882aea0204c9c4632a9e431cc73d0c,fundraising,more,1,3,0,yes,TRUE
d2882aea0204c9c4632a9e431cc73d0c,meeting prep,less,5,2,4,yes,TRUE
d2882aea0204c9c4632a9e431cc73d0c,gifts,more,2,4,NA,yes,TRUE
d2882aea0204c9c4632a9e431cc73d0c,concerts,equal,6,6,0,yes,TRUE
d2882aea0204c9c4632a9e431cc73d0c,group project,equal,5,2,0,yes,TRUE
d2882aea0204c9c4632a9e431cc73d0c,coffee,less,5,5,0,yes,TRUE
d2882aea0204c9c4632a9e431cc73d0c,scheduling,more,0,4,0,yes,TRUE
d2882aea0204c9c4632a9e431cc73d0c,police,less,4,4,0,yes,TRUE
010785aeb453269f90f6c98e6258be63,gifts,more,5,5,1,yes,TRUE
010785aeb453269f90f6c98e6258be63,police,equal,1,6,0,yes,TRUE
010785aeb453269f90f6c98e6258be63,coffee,more,1,5,1,yes,TRUE
010785aeb453269f90f6c98e6258be63,weekend,more,6,6,0,yes,TRUE
010785aeb453269f90f6c98e6258be63,family meals,more,6,3,0,yes,TRUE
010785aeb453269f90f6c98e6258be63,fundraising,more,6,5,0,yes,TRUE
010785aeb453269f90f6c98e6258be63,architects,less,6,4,0,yes,TRUE
010785aeb453269f90f6c98e6258be63,groceries,less,6,4,0,yes,TRUE
010785aeb453269f90f6c98e6258be63,meeting location,equal,4,4,0,yes,TRUE
010785aeb453269f90f6c98e6258be63,conversation,equal,6,4,1,yes,TRUE
010785aeb453269f90f6c98e6258be63,scheduling,less,4,2,1,yes,TRUE
010785aeb453269f90f6c98e6258be63,babysitting,less,6,4,1,yes,TRUE
010785aeb453269f90f6c98e6258be63,housemates,more,6,4,0,yes,TRUE
010785aeb453269f90f6c98e6258be63,group project,equal,6,4,0,yes,TRUE
010785aeb453269f90f6c98e6258be63,meeting prep,equal,6,2,0,yes,TRUE
010785aeb453269f90f6c98e6258be63,feedback,less,6,1,1,yes,TRUE
010785aeb453269f90f6c98e6258be63,concerts,equal,2,6,1,yes,TRUE
010785aeb453269f90f6c98e6258be63,restaurant,less,6,6,0,yes,TRUE
1d1b751b8ec334558e15b57192dcf9b3,coffee,less,5,4,1,yes,TRUE
1d1b751b8ec334558e15b57192dcf9b3,groceries,equal,4,5,1,yes,TRUE
1d1b751b8ec334558e15b57192dcf9b3,gifts,more,5,6,0,yes,TRUE
1d1b751b8ec334558e15b57192dcf9b3,housemates,less,6,5,0,yes,TRUE
1d1b751b8ec334558e15b57192dcf9b3,babysitting,equal,3,3,3,yes,TRUE
1d1b751b8ec334558e15b57192dcf9b3,weekend,less,3,4,3,yes,TRUE
1d1b751b8ec334558e15b57192dcf9b3,concerts,more,1,5,1,yes,TRUE
1d1b751b8ec334558e15b57192dcf9b3,family meals,more,5,5,1,yes,TRUE
1d1b751b8ec334558e15b57192dcf9b3,meeting prep,equal,4,4,1,yes,TRUE
1d1b751b8ec334558e15b57192dcf9b3,architects,less,5,4,3,yes,TRUE
1d1b751b8ec334558e15b57192dcf9b3,fundraising,less,5,5,3,yes,TRUE
1d1b751b8ec334558e15b57192dcf9b3,restaurant,less,3,3,3,yes,TRUE
1d1b751b8ec334558e15b57192dcf9b3,conversation,less,4,5,3,yes,TRUE
1d1b751b8ec334558e15b57192dcf9b3,meeting location,equal,5,4,3,yes,TRUE
1d1b751b8ec334558e15b57192dcf9b3,feedback,equal,5,5,1,yes,TRUE
1d1b751b8ec334558e15b57192dcf9b3,police,more,3,3,3,yes,TRUE
1d1b751b8ec334558e15b57192dcf9b3,group project,more,4,4,3,yes,TRUE
1d1b751b8ec334558e15b57192dcf9b3,scheduling,equal,3,3,2,yes,TRUE
949c8728681f2bd34cc7c9c339c07810,meeting location,equal,4,5,0,yes,TRUE
949c8728681f2bd34cc7c9c339c07810,restaurant,less,3,5,1,yes,TRUE
949c8728681f2bd34cc7c9c339c07810,architects,more,4,1,0,yes,TRUE
949c8728681f2bd34cc7c9c339c07810,scheduling,less,3,4,0,yes,TRUE
949c8728681f2bd34cc7c9c339c07810,meeting prep,less,3,5,0,yes,TRUE
949c8728681f2bd34cc7c9c339c07810,police,equal,3,6,0,yes,TRUE
949c8728681f2bd34cc7c9c339c07810,conversation,equal,4,5,0,yes,TRUE
949c8728681f2bd34cc7c9c339c07810,weekend,more,5,4,0,yes,TRUE
949c8728681f2bd34cc7c9c339c07810,housemates,more,3,4,0,yes,TRUE
949c8728681f2bd34cc7c9c339c07810,babysitting,less,5,2,4,yes,TRUE
949c8728681f2bd34cc7c9c339c07810,fundraising,more,2,5,1,yes,TRUE
949c8728681f2bd34cc7c9c339c07810,concerts,equal,2,5,0,yes,TRUE
949c8728681f2bd34cc7c9c339c07810,gifts,equal,2,5,0,yes,TRUE
949c8728681f2bd34cc7c9c339c07810,groceries,less,2,5,0,yes,TRUE
949c8728681f2bd34cc7c9c339c07810,coffee,more,1,5,0,yes,TRUE
949c8728681f2bd34cc7c9c339c07810,feedback,less,1,5,0,yes,TRUE
949c8728681f2bd34cc7c9c339c07810,family meals,more,2,5,0,yes,TRUE
949c8728681f2bd34cc7c9c339c07810,group project,equal,2,6,0,yes,TRUE
cfd89f7584f63390ee162bfb8b427401,architects,equal,5,5,0,yes,TRUE
cfd89f7584f63390ee162bfb8b427401,meeting location,equal,5,5,0,yes,TRUE
cfd89f7584f63390ee162bfb8b427401,babysitting,less,5,5,0,yes,TRUE
cfd89f7584f63390ee162bfb8b427401,group project,equal,6,4,0,yes,TRUE
cfd89f7584f63390ee162bfb8b427401,family meals,more,4,6,0,yes,TRUE
cfd89f7584f63390ee162bfb8b427401,concerts,more,4,6,0,yes,TRUE
cfd89f7584f63390ee162bfb8b427401,scheduling,less,5,5,0,yes,TRUE
cfd89f7584f63390ee162bfb8b427401,feedback,equal,5,5,0,yes,TRUE
cfd89f7584f63390ee162bfb8b427401,groceries,less,4,6,0,yes,TRUE
cfd89f7584f63390ee162bfb8b427401,fundraising,less,5,5,0,yes,TRUE
cfd89f7584f63390ee162bfb8b427401,weekend,less,5,5,0,yes,TRUE
cfd89f7584f63390ee162bfb8b427401,housemates,more,4,6,0,yes,TRUE
cfd89f7584f63390ee162bfb8b427401,gifts,more,4,6,0,yes,TRUE
cfd89f7584f63390ee162bfb8b427401,conversation,more,4,5,0,yes,TRUE
cfd89f7584f63390ee162bfb8b427401,police,more,4,5,0,yes,TRUE
cfd89f7584f63390ee162bfb8b427401,meeting prep,equal,4,6,1,yes,TRUE
cfd89f7584f63390ee162bfb8b427401,coffee,more,4,5,1,yes,TRUE
cfd89f7584f63390ee162bfb8b427401,restaurant,equal,4,5,1,yes,TRUE
2532b50789d7076f58f09216f81003aa,conversation,less,2,4,1,yes,TRUE
2532b50789d7076f58f09216f81003aa,babysitting,more,4,6,0,yes,TRUE
2532b50789d7076f58f09216f81003aa,group project,more,4,3,1,yes,TRUE
2532b50789d7076f58f09216f81003aa,meeting location,less,4,2,3,yes,TRUE
2532b50789d7076f58f09216f81003aa,housemates,more,4,5,0,yes,TRUE
2532b50789d7076f58f09216f81003aa,feedback,equal,4,3,1,yes,TRUE
2532b50789d7076f58f09216f81003aa,police,equal,4,3,1,yes,TRUE
2532b50789d7076f58f09216f81003aa,weekend,less,3,3,1,yes,TRUE
2532b50789d7076f58f09216f81003aa,family meals,equal,6,0,1,yes,TRUE
2532b50789d7076f58f09216f81003aa,gifts,less,5,2,1,yes,TRUE
2532b50789d7076f58f09216f81003aa,coffee,equal,3,1,0,yes,TRUE
2532b50789d7076f58f09216f81003aa,meeting prep,equal,5,6,0,yes,TRUE
2532b50789d7076f58f09216f81003aa,scheduling,more,1,5,0,yes,TRUE
2532b50789d7076f58f09216f81003aa,groceries,less,2,5,0,yes,TRUE
2532b50789d7076f58f09216f81003aa,fundraising,less,4,6,0,yes,TRUE
2532b50789d7076f58f09216f81003aa,concerts,more,5,1,0,yes,TRUE
2532b50789d7076f58f09216f81003aa,restaurant,less,1,6,0,yes,TRUE
2532b50789d7076f58f09216f81003aa,architects,equal,5,3,0,yes,TRUE
6f7a655202a2aef40396da89096d7630,police,less,6,6,0,yes,TRUE
6f7a655202a2aef40396da89096d7630,concerts,less,3,6,0,yes,TRUE
6f7a655202a2aef40396da89096d7630,meeting prep,more,4,6,0,yes,TRUE
6f7a655202a2aef40396da89096d7630,coffee,less,3,5,0,yes,TRUE
6f7a655202a2aef40396da89096d7630,family meals,less,5,4,0,yes,TRUE
6f7a655202a2aef40396da89096d7630,fundraising,equal,6,5,1,yes,TRUE
6f7a655202a2aef40396da89096d7630,conversation,equal,6,2,0,yes,TRUE
6f7a655202a2aef40396da89096d7630,weekend,equal,5,6,1,yes,TRUE
6f7a655202a2aef40396da89096d7630,scheduling,equal,6,5,1,yes,TRUE
6f7a655202a2aef40396da89096d7630,housemates,less,6,5,4,yes,TRUE
6f7a655202a2aef40396da89096d7630,gifts,less,0,6,3,yes,TRUE
6f7a655202a2aef40396da89096d7630,babysitting,equal,6,5,0,yes,TRUE
6f7a655202a2aef40396da89096d7630,architects,more,6,2,0,yes,TRUE
6f7a655202a2aef40396da89096d7630,meeting location,more,5,6,0,yes,TRUE
6f7a655202a2aef40396da89096d7630,group project,more,6,2,0,yes,TRUE
6f7a655202a2aef40396da89096d7630,restaurant,more,2,6,0,yes,TRUE
6f7a655202a2aef40396da89096d7630,feedback,more,6,3,1,yes,TRUE
6f7a655202a2aef40396da89096d7630,groceries,equal,5,6,0,yes,TRUE
7e670e17531cf6100eee50e6636e85aa,gifts,less,5,4,1,yes,TRUE
7e670e17531cf6100eee50e6636e85aa,housemates,less,2,5,1,yes,TRUE
7e670e17531cf6100eee50e6636e85aa,fundraising,less,4,4,1,yes,TRUE
7e670e17531cf6100eee50e6636e85aa,meeting prep,more,4,6,0,yes,TRUE
7e670e17531cf6100eee50e6636e85aa,architects,equal,6,4,0,yes,TRUE
7e670e17531cf6100eee50e6636e85aa,concerts,more,6,4,1,yes,TRUE
7e670e17531cf6100eee50e6636e85aa,groceries,more,3,4,1,yes,TRUE
7e670e17531cf6100eee50e6636e85aa,restaurant,equal,NA,4,2,yes,TRUE
7e670e17531cf6100eee50e6636e85aa,coffee,less,5,1,0,yes,TRUE
7e670e17531cf6100eee50e6636e85aa,family meals,less,1,3,1,yes,TRUE
7e670e17531cf6100eee50e6636e85aa,babysitting,equal,4,5,2,yes,TRUE
7e670e17531cf6100eee50e6636e85aa,feedback,equal,4,4,1,yes,TRUE
7e670e17531cf6100eee50e6636e85aa,meeting location,more,5,5,0,yes,TRUE
7e670e17531cf6100eee50e6636e85aa,police,less,5,1,0,yes,TRUE
7e670e17531cf6100eee50e6636e85aa,group project,more,5,1,2,yes,TRUE
7e670e17531cf6100eee50e6636e85aa,conversation,less,6,2,0,yes,TRUE
7e670e17531cf6100eee50e6636e85aa,weekend,equal,2,2,0,yes,TRUE
7e670e17531cf6100eee50e6636e85aa,scheduling,equal,4,4,2,yes,TRUE
4a509aa4165ec7d84074298d1f2bd4ab,family meals,equal,2,5,1,yes,TRUE
4a509aa4165ec7d84074298d1f2bd4ab,babysitting,more,2,6,1,yes,TRUE
4a509aa4165ec7d84074298d1f2bd4ab,groceries,less,1,6,1,yes,TRUE
4a509aa4165ec7d84074298d1f2bd4ab,group project,less,5,3,1,yes,TRUE
4a509aa4165ec7d84074298d1f2bd4ab,meeting prep,less,4,6,0,yes,TRUE
4a509aa4165ec7d84074298d1f2bd4ab,meeting location,equal,3,5,1,yes,TRUE
4a509aa4165ec7d84074298d1f2bd4ab,conversation,less,3,5,1,yes,TRUE
4a509aa4165ec7d84074298d1f2bd4ab,feedback,equal,4,6,0,yes,TRUE
4a509aa4165ec7d84074298d1f2bd4ab,gifts,more,4,4,0,yes,TRUE
4a509aa4165ec7d84074298d1f2bd4ab,coffee,more,4,5,0,yes,TRUE
4a509aa4165ec7d84074298d1f2bd4ab,housemates,more,5,0,0,yes,TRUE
4a509aa4165ec7d84074298d1f2bd4ab,concerts,equal,4,6,0,yes,TRUE
4a509aa4165ec7d84074298d1f2bd4ab,police,equal,4,5,0,yes,TRUE
4a509aa4165ec7d84074298d1f2bd4ab,fundraising,more,5,3,0,yes,TRUE
4a509aa4165ec7d84074298d1f2bd4ab,weekend,less,2,3,2,yes,TRUE
4a509aa4165ec7d84074298d1f2bd4ab,scheduling,less,2,5,1,yes,TRUE
4a509aa4165ec7d84074298d1f2bd4ab,architects,equal,5,4,0,yes,TRUE
4a509aa4165ec7d84074298d1f2bd4ab,restaurant,less,2,5,0,yes,TRUE
80160cad378dfdd0aecb88622299f39f,meeting prep,less,6,6,1,yes,TRUE
80160cad378dfdd0aecb88622299f39f,scheduling,equal,5,4,1,yes,TRUE
80160cad378dfdd0aecb88622299f39f,fundraising,more,6,6,0,yes,TRUE
80160cad378dfdd0aecb88622299f39f,group project,equal,5,6,0,yes,TRUE
80160cad378dfdd0aecb88622299f39f,gifts,more,6,5,0,yes,TRUE
80160cad378dfdd0aecb88622299f39f,conversation,equal,6,5,0,yes,TRUE
80160cad378dfdd0aecb88622299f39f,babysitting,equal,6,6,1,yes,TRUE
80160cad378dfdd0aecb88622299f39f,weekend,more,6,5,1,yes,TRUE
80160cad378dfdd0aecb88622299f39f,housemates,more,6,6,5,yes,TRUE
80160cad378dfdd0aecb88622299f39f,police,less,6,5,0,yes,TRUE
80160cad378dfdd0aecb88622299f39f,coffee,less,6,5,0,yes,TRUE
80160cad378dfdd0aecb88622299f39f,architects,less,5,5,0,yes,TRUE
80160cad378dfdd0aecb88622299f39f,feedback,equal,5,6,0,yes,TRUE
80160cad378dfdd0aecb88622299f39f,restaurant,less,6,4,6,yes,TRUE
80160cad378dfdd0aecb88622299f39f,groceries,more,6,5,0,yes,TRUE
80160cad378dfdd0aecb88622299f39f,concerts,equal,6,5,0,yes,TRUE
80160cad378dfdd0aecb88622299f39f,family meals,less,6,5,0,yes,TRUE
80160cad378dfdd0aecb88622299f39f,meeting location,more,6,5,1,yes,TRUE
1b88d2b93f78b89544b7b70088849906,meeting prep,less,5,2,0,yes,TRUE
1b88d2b93f78b89544b7b70088849906,groceries,less,5,5,1,yes,TRUE
1b88d2b93f78b89544b7b70088849906,group project,less,5,5,1,yes,TRUE
1b88d2b93f78b89544b7b70088849906,feedback,more,5,5,0,yes,TRUE
1b88d2b93f78b89544b7b70088849906,housemates,equal,5,NA,4,yes,TRUE
1b88d2b93f78b89544b7b70088849906,conversation,more,5,4,1,yes,TRUE
1b88d2b93f78b89544b7b70088849906,fundraising,equal,5,5,1,yes,TRUE
1b88d2b93f78b89544b7b70088849906,architects,more,6,4,0,yes,TRUE
1b88d2b93f78b89544b7b70088849906,coffee,equal,5,5,1,yes,TRUE
1b88d2b93f78b89544b7b70088849906,family meals,equal,5,5,1,yes,TRUE
1b88d2b93f78b89544b7b70088849906,meeting location,less,5,5,1,yes,TRUE
1b88d2b93f78b89544b7b70088849906,gifts,equal,5,5,0,yes,TRUE
1b88d2b93f78b89544b7b70088849906,concerts,less,5,2,0,yes,TRUE
1b88d2b93f78b89544b7b70088849906,weekend,more,5,4,0,yes,TRUE
1b88d2b93f78b89544b7b70088849906,restaurant,more,5,2,1,yes,TRUE
1b88d2b93f78b89544b7b70088849906,babysitting,more,5,4,0,yes,TRUE
1b88d2b93f78b89544b7b70088849906,scheduling,more,5,4,0,yes,TRUE
1b88d2b93f78b89544b7b70088849906,police,equal,5,3,0,yes,TRUE
8b8d17f7778c77eb5318f74402e1b942,weekend,more,5,6,1,yes,TRUE
8b8d17f7778c77eb5318f74402e1b942,family meals,equal,6,5,1,yes,TRUE
8b8d17f7778c77eb5318f74402e1b942,gifts,equal,4,5,1,yes,TRUE
8b8d17f7778c77eb5318f74402e1b942,meeting prep,less,4,4,0,yes,TRUE
8b8d17f7778c77eb5318f74402e1b942,restaurant,less,5,6,1,yes,TRUE
8b8d17f7778c77eb5318f74402e1b942,meeting location,less,5,4,1,yes,TRUE
8b8d17f7778c77eb5318f74402e1b942,police,equal,5,5,2,yes,TRUE
8b8d17f7778c77eb5318f74402e1b942,coffee,more,6,6,1,yes,TRUE
8b8d17f7778c77eb5318f74402e1b942,groceries,less,5,6,0,yes,TRUE
8b8d17f7778c77eb5318f74402e1b942,fundraising,more,5,4,0,yes,TRUE
8b8d17f7778c77eb5318f74402e1b942,feedback,less,5,4,1,yes,TRUE
8b8d17f7778c77eb5318f74402e1b942,group project,less,5,4,0,yes,TRUE
8b8d17f7778c77eb5318f74402e1b942,concerts,equal,5,4,1,yes,TRUE
8b8d17f7778c77eb5318f74402e1b942,babysitting,more,5,6,0,yes,TRUE
8b8d17f7778c77eb5318f74402e1b942,housemates,equal,5,6,1,yes,TRUE
8b8d17f7778c77eb5318f74402e1b942,conversation,less,6,5,0,yes,TRUE
8b8d17f7778c77eb5318f74402e1b942,scheduling,more,5,4,1,yes,TRUE
8b8d17f7778c77eb5318f74402e1b942,architects,equal,5,6,1,yes,TRUE
ffd6aa08f09506828aa4a63e091ee44b,fundraising,more,4,5,1,yes,TRUE
ffd6aa08f09506828aa4a63e091ee44b,architects,less,4,4,1,yes,TRUE
ffd6aa08f09506828aa4a63e091ee44b,coffee,more,4,4,1,yes,TRUE
ffd6aa08f09506828aa4a63e091ee44b,family meals,more,3,5,3,yes,TRUE
ffd6aa08f09506828aa4a63e091ee44b,meeting location,equal,5,3,2,yes,TRUE
ffd6aa08f09506828aa4a63e091ee44b,gifts,more,5,5,1,yes,TRUE
ffd6aa08f09506828aa4a63e091ee44b,feedback,less,5,5,1,yes,TRUE
ffd6aa08f09506828aa4a63e091ee44b,scheduling,less,5,2,2,yes,TRUE
ffd6aa08f09506828aa4a63e091ee44b,babysitting,less,5,5,2,yes,TRUE
ffd6aa08f09506828aa4a63e091ee44b,police,more,5,5,1,yes,TRUE
ffd6aa08f09506828aa4a63e091ee44b,groceries,equal,5,5,NA,yes,TRUE
ffd6aa08f09506828aa4a63e091ee44b,restaurant,less,4,5,1,yes,TRUE
ffd6aa08f09506828aa4a63e091ee44b,housemates,more,4,5,1,yes,TRUE
ffd6aa08f09506828aa4a63e091ee44b,weekend,less,4,5,1,yes,TRUE
ffd6aa08f09506828aa4a63e091ee44b,concerts,equal,4,5,3,yes,TRUE
ffd6aa08f09506828aa4a63e091ee44b,conversation,equal,4,5,2,yes,TRUE
ffd6aa08f09506828aa4a63e091ee44b,group project,equal,4,5,2,yes,TRUE
ffd6aa08f09506828aa4a63e091ee44b,meeting prep,equal,5,5,2,yes,TRUE
eff936007229ecb0ce6c1bcf7614ba99,housemates,more,5,5,2,yes,TRUE
eff936007229ecb0ce6c1bcf7614ba99,weekend,less,2,2,5,yes,TRUE
eff936007229ecb0ce6c1bcf7614ba99,feedback,equal,5,5,5,yes,TRUE
eff936007229ecb0ce6c1bcf7614ba99,groceries,more,5,5,5,yes,TRUE
eff936007229ecb0ce6c1bcf7614ba99,fundraising,more,5,5,5,yes,TRUE
eff936007229ecb0ce6c1bcf7614ba99,babysitting,equal,5,5,5,yes,TRUE
eff936007229ecb0ce6c1bcf7614ba99,concerts,equal,5,5,5,yes,TRUE
eff936007229ecb0ce6c1bcf7614ba99,scheduling,more,4,4,4,yes,TRUE
eff936007229ecb0ce6c1bcf7614ba99,architects,equal,5,5,5,yes,TRUE
eff936007229ecb0ce6c1bcf7614ba99,family meals,equal,5,5,5,yes,TRUE
eff936007229ecb0ce6c1bcf7614ba99,meeting location,more,5,5,5,yes,TRUE
eff936007229ecb0ce6c1bcf7614ba99,restaurant,less,5,5,5,yes,TRUE
eff936007229ecb0ce6c1bcf7614ba99,coffee,less,5,5,5,yes,TRUE
eff936007229ecb0ce6c1bcf7614ba99,meeting prep,less,5,5,5,yes,TRUE
eff936007229ecb0ce6c1bcf7614ba99,police,less,5,5,5,yes,TRUE
eff936007229ecb0ce6c1bcf7614ba99,gifts,less,5,5,5,yes,TRUE
eff936007229ecb0ce6c1bcf7614ba99,group project,more,5,5,5,yes,TRUE
eff936007229ecb0ce6c1bcf7614ba99,conversation,equal,4,4,4,yes,TRUE
a38aa3bf74461b388afe161d6ee09dc0,meeting location,less,5,6,5,yes,TRUE
a38aa3bf74461b388afe161d6ee09dc0,coffee,more,6,5,0,yes,TRUE
a38aa3bf74461b388afe161d6ee09dc0,gifts,more,6,6,0,yes,TRUE
a38aa3bf74461b388afe161d6ee09dc0,feedback,equal,6,5,1,yes,TRUE
a38aa3bf74461b388afe161d6ee09dc0,conversation,less,5,6,1,yes,TRUE
a38aa3bf74461b388afe161d6ee09dc0,scheduling,more,5,4,1,yes,TRUE
a38aa3bf74461b388afe161d6ee09dc0,family meals,equal,5,6,0,yes,TRUE
a38aa3bf74461b388afe161d6ee09dc0,housemates,equal,5,6,0,yes,TRUE
a38aa3bf74461b388afe161d6ee09dc0,architects,equal,5,6,0,yes,TRUE
a38aa3bf74461b388afe161d6ee09dc0,group project,less,5,6,0,yes,TRUE
a38aa3bf74461b388afe161d6ee09dc0,fundraising,more,4,5,0,yes,TRUE
a38aa3bf74461b388afe161d6ee09dc0,restaurant,less,5,6,0,yes,TRUE
a38aa3bf74461b388afe161d6ee09dc0,concerts,equal,5,4,1,yes,TRUE
a38aa3bf74461b388afe161d6ee09dc0,groceries,less,5,6,1,yes,TRUE
a38aa3bf74461b388afe161d6ee09dc0,police,equal,5,6,0,yes,TRUE
a38aa3bf74461b388afe161d6ee09dc0,weekend,less,5,6,1,yes,TRUE
a38aa3bf74461b388afe161d6ee09dc0,meeting prep,less,5,6,1,yes,TRUE
a38aa3bf74461b388afe161d6ee09dc0,babysitting,more,5,6,2,yes,TRUE
9bb39cdead96471e398db6c8cb9ab606,fundraising,less,5,6,1,yes,TRUE
9bb39cdead96471e398db6c8cb9ab606,meeting prep,equal,4,6,0,yes,TRUE
9bb39cdead96471e398db6c8cb9ab606,groceries,equal,5,6,1,yes,TRUE
9bb39cdead96471e398db6c8cb9ab606,family meals,more,4,4,0,yes,TRUE
9bb39cdead96471e398db6c8cb9ab606,gifts,more,5,6,0,yes,TRUE
9bb39cdead96471e398db6c8cb9ab606,conversation,more,5,6,0,yes,TRUE
9bb39cdead96471e398db6c8cb9ab606,housemates,more,5,6,0,yes,TRUE
9bb39cdead96471e398db6c8cb9ab606,coffee,less,5,5,1,yes,TRUE
9bb39cdead96471e398db6c8cb9ab606,meeting location,equal,5,6,0,yes,TRUE
9bb39cdead96471e398db6c8cb9ab606,weekend,less,5,4,0,yes,TRUE
9bb39cdead96471e398db6c8cb9ab606,group project,equal,5,6,1,yes,TRUE
9bb39cdead96471e398db6c8cb9ab606,restaurant,equal,5,6,1,yes,TRUE
9bb39cdead96471e398db6c8cb9ab606,architects,more,5,4,0,yes,TRUE
9bb39cdead96471e398db6c8cb9ab606,concerts,more,6,5,1,yes,TRUE
9bb39cdead96471e398db6c8cb9ab606,police,more,6,5,0,yes,TRUE
9bb39cdead96471e398db6c8cb9ab606,scheduling,less,5,5,1,yes,TRUE
9bb39cdead96471e398db6c8cb9ab606,babysitting,less,5,6,1,yes,TRUE
9bb39cdead96471e398db6c8cb9ab606,feedback,equal,5,4,1,yes,TRUE
6a7e3bd000940b11f94a51d65082f360,police,equal,1,5,3,yes,TRUE
6a7e3bd000940b11f94a51d65082f360,gifts,less,2,2,3,yes,TRUE
6a7e3bd000940b11f94a51d65082f360,meeting prep,less,3,3,2,yes,TRUE
6a7e3bd000940b11f94a51d65082f360,groceries,more,5,5,1,yes,TRUE
6a7e3bd000940b11f94a51d65082f360,housemates,more,5,3,3,yes,TRUE
6a7e3bd000940b11f94a51d65082f360,scheduling,more,4,5,1,yes,TRUE
6a7e3bd000940b11f94a51d65082f360,coffee,less,3,3,0,yes,TRUE
6a7e3bd000940b11f94a51d65082f360,architects,equal,5,5,1,yes,TRUE
6a7e3bd000940b11f94a51d65082f360,meeting location,less,5,1,1,yes,TRUE
6a7e3bd000940b11f94a51d65082f360,group project,more,5,1,1,yes,TRUE
6a7e3bd000940b11f94a51d65082f360,concerts,more,NA,1,1,yes,TRUE
6a7e3bd000940b11f94a51d65082f360,weekend,less,5,3,1,yes,TRUE
6a7e3bd000940b11f94a51d65082f360,family meals,equal,5,5,1,yes,TRUE
6a7e3bd000940b11f94a51d65082f360,babysitting,equal,3,3,1,yes,TRUE
6a7e3bd000940b11f94a51d65082f360,restaurant,less,5,5,1,yes,TRUE
6a7e3bd000940b11f94a51d65082f360,conversation,equal,5,5,1,yes,TRUE
6a7e3bd000940b11f94a51d65082f360,feedback,equal,5,5,1,yes,TRUE
6a7e3bd000940b11f94a51d65082f360,fundraising,more,5,5,1,yes,TRUE
fecad627a8e6a0785ee47ae527c7aab1,groceries,more,4,5,1,yes,TRUE
fecad627a8e6a0785ee47ae527c7aab1,fundraising,equal,4,NA,2,yes,TRUE
fecad627a8e6a0785ee47ae527c7aab1,scheduling,equal,5,4,1,yes,TRUE
fecad627a8e6a0785ee47ae527c7aab1,babysitting,equal,6,5,1,yes,TRUE
fecad627a8e6a0785ee47ae527c7aab1,weekend,equal,4,5,2,yes,TRUE
fecad627a8e6a0785ee47ae527c7aab1,conversation,more,6,1,1,yes,TRUE
fecad627a8e6a0785ee47ae527c7aab1,coffee,less,5,4,3,yes,TRUE
